commit_id,category_match,label_category,model_category,is_security_match,label_is_security,model_is_security,is_feature_match,label_is_feature,model_is_feature,complexity_match,label_complexity,model_complexity
8b877135a38aac58141e81c2894bc28ad7f0e642,True,Logic & Correctness,Logic & Correctness,True,False,False,True,FALSE,False,False,3,2.0
6d373a26fff17281ac1c872adae95b14727ca959,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
6c73cb8b67f3332b6bd2b2ff0480482770713838,True,Feature & Value Add,Feature & Value Add,True,False,False,True,TRUE,True,False,1,2.0
6bd26dc2d0d57212c9aa3925a9985deca51e58af,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
abd74186f972fc51e95b9ebdfd028131d8249aeb,True,Memory Safety & Robustness,Memory Safety & Robustness,False,True,False,True,FALSE,False,True,5,5.0
a617e24f32c8b2fd7ec68c77389dbac6702ee85d,False,Logic & Correctness,Memory Safety & Robustness,False,False,True,True,FALSE,False,False,3,5.0
8d7e38d536fc020bd7510c82cfbc3f98f1b00aa7,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,False,3,1.0
fd9b09b2812e7814af77a73d2d034ed09702240a,False,Logic & Correctness,"Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
e166254717384e8d4195f2a7bf08a74e1a7ebeae,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
8f597c3bf515bc1dc962c7eefbe6eb6745b9d5a5,True,Logic & Correctness,Logic & Correctness,True,False,False,True,FALSE,False,False,3,2.0
37f961db6ee47ecf9d67c5eb0945c37c79405d03,True,Logic & Correctness,Logic & Correctness,True,False,False,True,FALSE,False,False,3,5.0
cba68396ac4351a5c4451c483c3343a800d71beb,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,False,3,1.0
a44c8a43eebf6dc8119ebf465b1f617ee3b08c71,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
1406b20fe9c2f5e9bd1dd11cfa08bc3d81b294c2,True,Memory Safety & Robustness,Memory Safety & Robustness,True,False,False,True,FALSE,False,False,5,3.0
95175012ecb180e9f40f57455a600401f854075c,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,False,1,3.0
2cc93f77543b5721257f795f303bfb56a4b384c7,True,Feature & Value Add,Feature & Value Add,True,False,False,True,TRUE,True,False,3,5.0
2913e4cef5f8ab04cc9b1c6ac0d2f6b2d89a5a90,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
5d1a4d81bf16fe341017f46bc1f102bdf72778fa,False,Logic & Correctness,Feature & Value Add,True,False,False,False,FALSE,True,False,5,3.0
fd7ce5f7e1d65f632f4d795b3357a510be07ee74,True,Logic & Correctness,Logic & Correctness,True,False,False,True,FALSE,False,True,3,3.0
13962b06d55aca59ae878383be6ded18de72587d,False,Logic & Correctness,Memory Safety & Robustness,False,False,True,True,FALSE,False,True,3,3.0
8326e73bc163e15fd7b5264c0cc6cf2480723869,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,False,1,2.0
572577e094bd436b2124aa0ef44df3d57f97d793,False,"Build, Refactor & Internal",Memory Safety & Robustness,True,False,False,True,FALSE,False,False,3,1.0
d94849b092539a91ac1060c0df03ea79ae1e8d33,True,Logic & Correctness,Logic & Correctness,True,False,False,True,FALSE,False,False,5,3.0
c9a46a91fe43e847c0a90dcdf5fce2e4abbdf667,False,Memory Safety & Robustness,"Build, Refactor & Internal",True,False,False,True,FALSE,False,False,3,2.0
f4653dcd8be8b2b44814b9a3fd358a7bbb87b8c4,True,Memory Safety & Robustness,Memory Safety & Robustness,True,True,True,True,FALSE,False,True,3,3.0
0c97eaa772b52dccff973b1d78907ee4033ca739,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,3,3.0
2c2128387d7b5670f7f4a54cedc45b3b29552630,False,Logic & Correctness,Concurrency & Thread Safety,False,True,False,True,FALSE,False,False,3,1.0
fd343dc36022e2c74ccd4c55c02c028e6db49ec3,True,Logic & Correctness,Logic & Correctness,True,False,False,True,FALSE,False,False,3,2.0
28b7b4bd80e0c4b9b04e0f68f0cff563c6560cc3,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
cb2a71e3bac6f657aa179551bf032352838cf1b2,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
32a461f68b33c7073d9c483bdba46e8a70067f0a,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,False,1,2.0
32acf0c3b44ed5ba2726d5dcb9f0307bb212ec38,True,Memory Safety & Robustness,Memory Safety & Robustness,True,True,True,True,FALSE,False,False,2,1.0
e22dd5ce8c1a2eda65e93e0f24f03dc8c60c9b31,True,Logic & Correctness,Logic & Correctness,True,False,False,True,FALSE,False,True,2,2.0
183fa3e79a958907c912e1e220d98c7b12cfc015,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
7deae0f80f15717961587dfaab697d2f6093a218,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,2,2.0
89d9ef3ee83c6cd0b048b3dc8dabddfe690b5579,True,Concurrency & Thread Safety,Concurrency & Thread Safety,True,False,False,False,FALSE ,False,False,3,2.0
aa6ca0b1d3587e9a5855c5b73e6062dabd27c0f3,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,1,1.0
8db67d270406ba5672a55b15ec926b2487dec8d5,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,3,3.0
5951179239efa65a664a30e137effaa6e276576e,False,Logic & Correctness,Feature & Value Add,True,False,False,False,FALSE,True,True,5,5.0
4a010875854648961876f7a3f870f34170689c42,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
6d93e9eacf09b6761f1d82138ae543035c0b4776,False,Logic & Correctness,"Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
b7c6ac44ec149a8d8b536869a88958cad332fd74,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,False,2,3.0
7a2c2eedf4d185ec047ef9472f40a533507fee0c,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,1,1.0
ddda373eb529035db3b6b54433523853368ef05d,False,"Build, Refactor & Internal",Memory Safety & Robustness,False,False,True,True,FALSE,False,False,1,3.0
79301d3d5e553d46fc3201f48dcec3a93068c5a2,True,Memory Safety & Robustness,Memory Safety & Robustness,True,True,True,True,FALSE,False,True,2,2.0
e7dd2b8dc6fefba0142cfb2c77f3daf5f2236dfc,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
b424bae705180a2d6df2db1767e33eeec73ac029,True,Logic & Correctness,Logic & Correctness,True,False,False,True,FALSE,False,False,2,4.0
06b7a7e05b3d9d3b0d0862ca68397dc6e556e276,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
25d5d9ac65979cf2edd17b95c7135010f8ea8641,True,Logic & Correctness,Logic & Correctness,True,False,False,False,FALSE ,False,True,1,1.0
7e99c63be0c76e8456e69c7619f3979f97153c23,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,False,2,5.0
3bd6ae147e294da6b378379cc87615b8fc111e73,True,Memory Safety & Robustness,Memory Safety & Robustness,True,True,True,True,FALSE,False,True,2,2.0
72182550926d31ad17357bd3ed69e49d7e69df02,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,False,1,2.0
811373e22173d1547ed9d4325a0837577595d006,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
115b13f9d13e221a0aae06b9df641b6fc400e32a,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
a9cce9cd0d7aff3ec318b5d8d376da131b6aaad4,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,False,4,5.0
f967b904c2592a8698fa408fd390740bfed1cd5d,True,Memory Safety & Robustness,Memory Safety & Robustness,True,True,True,True,FALSE,False,True,1,1.0
73c6e53aff56602b6d2a4437018456344274f110,True,Memory Safety & Robustness,Memory Safety & Robustness,True,True,True,False,FALSE ,False,False,3,2.0
45e21e2ec517408251dc35683b86ad0c6012f5d4,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,1,1.0
16d3a618803e52a56ae586b621019799e896f7a3,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,False,1,2.0
0f124fdd805e63a1f261fa104aca2958a4ce62c2,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,1,1.0
10543b1b4bd43954fd4186d5101b2ebccfc955f6,False,Logic & Correctness,"Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,1,1.0
cdfb54ff7ba3e881afbef10f90a56beaf3063034,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,1,1.0
2c80fc911678adc9dcf252b3bc71cce101c8728e,True,Memory Safety & Robustness,Memory Safety & Robustness,True,True,True,False,FALSE ,False,False,2,3.0
529233ccdd43203fd74ec18a1d5a071c122c6e46,False,Memory Safety & Robustness,"Build, Refactor & Internal",True,False,False,True,FALSE,False,True,3,3.0
809faa5237ef2c1d05600e2e25f71f251cf98530,False,Logic & Correctness,Memory Safety & Robustness,True,False,False,True,FALSE,False,True,3,3.0
93506d41cbf59b56d586dcc1f40d77237a8bb1ee,False,Logic & Correctness,"Build, Refactor & Internal",False,True,False,True,FALSE,False,False,2,3.0
e637953527c41abc4a1df766685734316232f615,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,1,1.0
e879861885b5e9848eee6c949b27784b13f92ef4,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,True,FALSE,False,True,1,1.0
4dbe77a84f4ff3c5785906e76adbc21bb6e259b4,True,Memory Safety & Robustness,Memory Safety & Robustness,True,True,True,True,FALSE,False,True,3,3.0
c4b278ecd37ac050efccd7b42cb15471667cf446,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,False,2,1.0
7d689fabda4745aa3e153e164d68a494f5fd846e,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,1,1.0
5439624bd9167dbb880ea4a75d91677d20a6ebe3,True,Feature & Value Add,Feature & Value Add,True,False,False,True,TRUE,True,False,1,2.0
1aefc862f3bfb0f9bb4833b18d23bb7368c89dc7,False,Logic & Correctness,Feature & Value Add,True,False,False,False,FALSE ,True,False,3,2.0
6f0adb5ebf068a66d96dbcd778921662e7fce035,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,1,1.0
a15404034cb5de45a70114b16c60b20494ecc6e9,False,Logic & Correctness,"Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,1,1.0
1177ca42ab07e6a835b0a9a9218822b62caca3e4,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,False,1,3.0
bf058dce131751ff8b69d32eae68cf564cd73aef,True,Logic & Correctness,Logic & Correctness,True,False,False,False,FALSE ,False,False,3,4.0
07cb8226c097ce3d8db934a07025c62803ad1f64,False,"Build, Refactor & Internal",Feature & Value Add,True,False,False,False,FALSE ,True,True,5,5.0
95c7f315abf6d1d1380d8dbf3817014d3d91e219,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,1,1.0
50822cb62b21b9b0dfab01561db8e2cbd9599e67,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,False,2,1.0
a9c5677c2260c3372eac80622a28bd7357fdc96c,True,Logic & Correctness,Logic & Correctness,False,False,True,False,FALSE ,False,True,3,3.0
ac941e32125d5d8a96fe504329c0b17c58ecbd04,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,False,1,2.0
8231c03663cee1a9301690b22d0aedfc434e6915,True,Memory Safety & Robustness,Memory Safety & Robustness,True,True,True,False,FALSE ,False,False,3,5.0
5ff3baf0dc814e7bc2f4209844d7da764bfd5f46,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,False,3,1.0
aef1ff4372e080f9287209a4cdc8d13a275fccaa,False,Logic & Correctness,Memory Safety & Robustness,True,False,False,False,FALSE ,False,False,1,2.0
8ad618d2d68037bc4cf8bcfbca15fe5735b41776,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,False,2,3.0
9e7160d45a18bfa26d708e22ba991f7670d0128b,False,Feature & Value Add,"Build, Refactor & Internal",True,False,False,False,TRUE,False,True,5,5.0
22d879bf0ab3ef14177a6388e28bb264bd36e64b,False,Logic & Correctness,Memory Safety & Robustness,False,False,True,False,FALSE ,False,True,3,3.0
f77ec16db0e9907fad9c929f3e85fa82c84655fc,False,Logic & Correctness,Feature & Value Add,True,False,False,False,FALSE ,True,False,2,5.0
519bc6a3ab82445a8719f548d0450efe02cc9c82,True,Feature & Value Add,Feature & Value Add,True,False,False,True,TRUE,True,False,3,2.0
54a8f67c0504bb1bc17a2e5f139f3128953915d1,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,False,1,2.0
a308c0cdf74de1ee446c2bab1ff752f554b8669d,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,False,4,1.0
85dce1800d710a1f2456f4c8dd5b8b6b95c3742c,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,False,2,1.0
84d70a462ff443b310ca90fdce722f81261dc93b,False,Feature & Value Add,"Build, Refactor & Internal",True,False,False,False,TRUE,False,True,3,3.0
eb7189ff3568f0c105259beafcb32f246c9852dd,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,3,3.0
e1560990ece201a47dd14b7a48c85733c878b9d6,True,Memory Safety & Robustness,Memory Safety & Robustness,True,True,True,False,FALSE ,False,True,3,3.0
7d4060d252354a8d650a3c50256fe3679a40691d,True,"Build, Refactor & Internal","Build, Refactor & Internal",True,False,False,False,FALSE ,False,True,1,1.0
d5cd0f07f868d4efbfddc35cfc1c02b08daa794f,False,Feature & Value Add,"Build, Refactor & Internal",True,False,False,False,TRUE,False,False,3,1.0
